step,train_loss,train_accuracy,valid_loss,valid_mean_token_accuracy,train_mean_reward,full_validation_mean_reward
1,11.11535,0.35942,,,,
2,11.15301,0.35942,,,,
3,11.17708,0.36522,,,,
4,11.43135,0.34493,,,,
5,11.01843,0.36232,,,,
6,10.89783,0.36522,,,,
7,10.88024,0.34493,,,,
8,10.65631,0.37101,,,,
9,10.42384,0.37391,,,,
10,10.13999,0.3971,,,,
11,9.70981,0.4029,,,,
12,9.18043,0.44348,,,,
13,9.09623,0.44058,,,,
14,8.81107,0.45507,,,,
15,8.75507,0.45217,,,,
16,8.08463,0.51884,,,,
17,7.77106,0.53913,,,,
18,7.33373,0.56522,,,,
19,7.29645,0.56522,,,,
20,6.83526,0.62029,,,,
21,6.60142,0.62609,,,,
22,6.42997,0.61449,,,,
23,6.0581,0.64058,,,,
24,5.96886,0.62319,,,,
25,5.73597,0.63478,,,,
26,5.23738,0.64928,,,,
27,5.11606,0.64348,,,,
28,4.7775,0.64928,,,,
29,4.43751,0.66087,,,,
30,4.11567,0.65507,,,,
31,3.72385,0.65507,,,,
32,3.33289,0.65797,,,,
33,2.97551,0.66087,,,,
34,2.77523,0.65507,,,,
35,2.44184,0.65797,,,,
36,2.2803,0.65797,,,,
37,1.99942,0.66377,,,,
38,1.69419,0.66377,,,,
39,1.39412,0.68116,,,,
40,1.25194,0.68986,,,,
41,0.91758,0.76232,,,,
42,0.77722,0.7942,,,,
43,0.63837,0.82029,,,,
44,0.65388,0.82319,,,,
45,0.46485,0.89565,,,,
46,0.46698,0.87246,,,,
47,0.45597,0.85507,,,,
48,0.4616,0.86377,,,,
49,0.39598,0.88406,,,,
50,0.45297,0.85507,,,,
51,0.33654,0.90725,,,,
52,0.38035,0.88116,,,,
53,0.46157,0.84058,,,,
54,0.44135,0.84638,,,,
55,0.39902,0.85507,,,,
56,0.38283,0.86667,,,,
57,0.35335,0.89565,,,,
58,0.34181,0.90145,,,,
59,0.38776,0.85797,,,,
60,0.3994,0.86377,,,,
61,0.36864,0.86087,,,,
62,0.33428,0.87826,,,,
63,0.36066,0.87536,,,,
64,0.29311,0.90725,,,,
65,0.33052,0.89855,,,,
66,0.31721,0.89855,,,,
67,0.35039,0.87246,,,,
68,0.32846,0.88406,,,,
69,0.2778,0.91594,,,,
70,0.35436,0.87536,,,,
71,0.29585,0.89855,,,,
72,0.30029,0.91014,,,,
73,0.34488,0.89565,,,,
74,0.31134,0.87826,,,,
75,0.31147,0.89855,,,,
76,0.33915,0.87246,,,,
77,0.32402,0.88986,,,,
78,0.33777,0.88406,,,,
79,0.26679,0.90435,,,,
80,0.29977,0.89855,,,,
81,0.32462,0.88696,,,,
82,0.26975,0.90725,,,,
83,0.25693,0.91304,,,,
84,0.30459,0.90145,,,,
85,0.3004,0.89275,,,,
86,0.25785,0.91884,,,,
87,0.30174,0.89275,,,,
88,0.30348,0.89275,,,,
89,0.2455,0.93043,,,,
90,0.29377,0.90145,,,,
91,0.31584,0.88986,,,,
92,0.26955,0.91014,,,,
93,0.32738,0.88406,,,,
94,0.28859,0.89855,,,,
95,0.27377,0.91304,,,,
96,0.28127,0.89855,,,,
97,0.30882,0.90725,,,,
98,0.29855,0.91014,,,,
99,0.28591,0.89275,,,,
100,0.32471,0.88406,0.26258,0.90725,,
101,0.27698,0.91304,,,,
102,0.27885,0.90435,,,,
103,0.26344,0.91304,,,,
104,0.29988,0.90145,,,,
105,0.29272,0.89275,,,,
106,0.26453,0.90145,,,,
107,0.31034,0.89275,,,,
108,0.32124,0.87826,,,,
109,0.29833,0.88696,,,,
110,0.28462,0.91304,,,,
111,0.3475,0.87536,,,,
112,0.31604,0.90145,,,,
113,0.27453,0.91884,,,,
114,0.32353,0.88696,,,,
115,0.27359,0.91014,,,,
116,0.28829,0.90145,,,,
117,0.25613,0.90725,,,,
118,0.28316,0.91304,,,,
119,0.28641,0.89565,,,,
120,0.29185,0.89855,,,,
121,0.26672,0.90435,,,,
122,0.31519,0.89855,,,,
123,0.23824,0.91884,,,,
124,0.27263,0.91304,,,,
125,0.3014,0.91304,,,,
126,0.27935,0.89565,,,,
127,0.26715,0.91304,,,,
128,0.25601,0.91014,,,,
129,0.30421,0.89275,,,,
130,0.27385,0.91884,,,,
131,0.28257,0.90725,,,,
132,0.31779,0.90145,,,,
133,0.28563,0.90435,,,,
134,0.29148,0.91014,,,,
135,0.2952,0.88696,,,,
136,0.23742,0.91884,,,,
137,0.2217,0.93043,,,,
138,0.25779,0.89855,,,,
139,0.25094,0.92464,,,,
140,0.29563,0.91304,,,,
141,0.22857,0.92464,,,,
142,0.29731,0.88986,,,,
143,0.24328,0.91884,,,,
144,0.27564,0.90145,,,,
145,0.24705,0.91884,,,,
146,0.27512,0.90145,,,,
147,0.27253,0.91014,,,,
148,0.26932,0.90145,,,,
149,0.30301,0.89855,,,,
150,0.25043,0.91304,,,,
151,0.30638,0.90145,,,,
152,0.29931,0.91014,,,,
153,0.32042,0.89855,,,,
154,0.33976,0.87826,,,,
155,0.25281,0.90725,,,,
156,0.25503,0.91884,,,,
157,0.29364,0.89275,,,,
158,0.31781,0.88696,,,,
159,0.24103,0.92464,,,,
160,0.25656,0.90435,,,,
161,0.30274,0.89565,,,,
162,0.24869,0.92174,,,,
163,0.30554,0.89565,,,,
164,0.25481,0.91594,,,,
165,0.33484,0.87246,,,,
166,0.25633,0.92174,,,,
167,0.24622,0.91304,,,,
168,0.23366,0.93043,,,,
169,0.2657,0.90145,,,,
170,0.24208,0.92754,,,,
171,0.31258,0.89565,,,,
172,0.2403,0.92174,,,,
173,0.26736,0.89855,,,,
174,0.28533,0.91014,,,,
175,0.25898,0.90725,,,,
176,0.2573,0.91304,,,,
177,0.28346,0.89855,,,,
178,0.24693,0.92754,,,,
179,0.28247,0.89565,,,,
180,0.33202,0.88406,,,,
181,0.2791,0.91884,,,,
182,0.246,0.90725,,,,
183,0.28222,0.91014,,,,
184,0.24426,0.92174,,,,
185,0.26264,0.91304,,,,
186,0.32092,0.88986,,,,
187,0.26141,0.90725,,,,
188,0.29094,0.90145,,,,
189,0.24033,0.93623,,,,
190,0.29151,0.90435,,,,
191,0.26843,0.91014,,,,
192,0.27949,0.90725,,,,
193,0.23364,0.92174,,,,
194,0.24699,0.90725,,,,
195,0.29095,0.90145,,,,
196,0.26286,0.90435,,,,
197,0.23711,0.91884,,,,
198,0.27071,0.91594,,,,
199,0.27707,0.90435,,,,
200,0.29573,0.88986,0.3293,0.89855,,
201,0.30222,0.90435,,,,
202,0.23709,0.91884,,,,
203,0.29948,0.88116,,,,
204,0.24936,0.91304,,,,
205,0.22062,0.94783,,,,
206,0.2871,0.89565,,,,
207,0.29517,0.90145,,,,
208,0.24639,0.91594,,,,
209,0.23343,0.93043,,,,
210,0.26017,0.91014,,,,
211,0.27852,0.91304,,,,
212,0.20989,0.93623,,,,
213,0.25484,0.91304,,,,
214,0.23003,0.93913,,,,
215,0.29466,0.89565,,,,
216,0.27075,0.90725,,,,
217,0.27743,0.90145,,,,
218,0.32051,0.88696,,,,
219,0.23638,0.91014,,,,
220,0.27501,0.90725,,,,
221,0.28201,0.89275,,,,
222,0.24413,0.91594,,,,
223,0.27252,0.90145,,,,
224,0.24495,0.90725,,,,
225,0.27395,0.91884,,,,
226,0.26553,0.91304,,,,
227,0.30384,0.89855,,,,
228,0.25828,0.91594,,,,
229,0.232,0.92464,,,,
230,0.27126,0.90725,,,,
231,0.32231,0.87536,,,,
232,0.28224,0.90435,,,,
233,0.28167,0.90145,,,,
234,0.28257,0.88696,,,,
235,0.23904,0.92754,,,,
236,0.27389,0.89275,,,,
237,0.24221,0.90725,,,,
238,0.28244,0.89275,,,,
239,0.29293,0.89565,,,,
240,0.34371,0.87826,,,,
241,0.27353,0.89855,,,,
242,0.23699,0.91594,,,,
243,0.26698,0.90435,,,,
244,0.27038,0.91304,,,,
245,0.2392,0.90435,,,,
246,0.25073,0.92174,,,,
247,0.22662,0.93913,,,,
248,0.21761,0.92464,,,,
249,0.23013,0.92754,,,,
250,0.26488,0.90725,,,,
251,0.22431,0.91884,,,,
252,0.29591,0.90435,,,,
253,0.29208,0.90145,,,,
254,0.19749,0.93333,,,,
255,0.20686,0.92754,,,,
256,0.2495,0.91884,,,,
257,0.20943,0.93333,,,,
258,0.2249,0.92174,,,,
259,0.30313,0.89855,,,,
260,0.31987,0.90145,,,,
261,0.24607,0.90725,,,,
262,0.26063,0.91304,,,,
263,0.25169,0.90435,,,,
264,0.28986,0.89565,,,,
265,0.24051,0.92754,,,,
266,0.22608,0.93913,,,,
267,0.21483,0.94493,,,,
268,0.32695,0.88116,,,,
269,0.24056,0.91014,,,,
270,0.26563,0.91014,,,,
271,0.27221,0.90145,,,,
272,0.32778,0.90435,,,,
273,0.31877,0.90145,,,,
274,0.28803,0.89565,,,,
275,0.27597,0.90145,,,,
276,0.25028,0.91014,,,,
277,0.24703,0.90725,,,,
278,0.24444,0.91884,,,,
279,0.2654,0.91014,,,,
280,0.25842,0.91594,,,,
281,0.25976,0.92464,,,,
282,0.295,0.89565,,,,
283,0.22355,0.91594,,,,
284,0.20874,0.92754,,,,
285,0.27928,0.91014,,,,
286,0.24051,0.91594,,,,
287,0.26508,0.90435,,,,
288,0.25152,0.90435,,,,
289,0.2127,0.93333,,,,
290,0.27889,0.90145,,,,
291,0.26045,0.90145,,,,
292,0.22688,0.91884,,,,
293,0.26894,0.89855,,,,
294,0.25086,0.90725,,,,
295,0.22429,0.92174,,,,
296,0.24614,0.91304,,,,
297,0.2493,0.91014,,,,
298,0.25788,0.91594,,,,
299,0.25698,0.90725,,,,
300,0.28051,0.90435,0.32423,0.88986,,
301,0.31464,0.89565,,,,
302,0.25275,0.92464,,,,
303,0.2534,0.90725,,,,
304,0.27352,0.89565,,,,
305,0.21542,0.92754,,,,
306,0.30233,0.89565,,,,
307,0.30445,0.89275,,,,
308,0.27549,0.91014,,,,
309,0.25765,0.90725,,,,
310,0.27459,0.90725,,,,
311,0.27077,0.91304,,,,
312,0.26318,0.91594,,,,
313,0.27345,0.89275,,,,
314,0.27078,0.88696,,,,
315,0.26222,0.90725,,,,
316,0.20482,0.93043,,,,
317,0.26234,0.89275,,,,
318,0.32727,0.89855,,,,
319,0.3017,0.90435,,,,
320,0.26293,0.91884,,,,
321,0.2665,0.89855,,,,
322,0.2252,0.92174,,,,
323,0.29233,0.89855,,,,
324,0.29798,0.90725,,,,
325,0.2173,0.93623,,,,
326,0.26028,0.91304,,,,
327,0.24625,0.91304,,,,
328,0.25886,0.91014,,,,
329,0.33162,0.87826,,,,
330,0.27765,0.90725,,,,
331,0.27103,0.91014,,,,
332,0.27667,0.90145,,,,
333,0.30344,0.89855,,,,
334,0.3112,0.89855,,,,
335,0.25392,0.92464,,,,
336,0.21654,0.93623,,,,
337,0.26864,0.90725,,,,
338,0.21879,0.94203,,,,
339,0.28708,0.89565,,,,
340,0.22491,0.93043,,,,
341,0.21871,0.92754,,,,
342,0.24529,0.90435,,,,
343,0.21909,0.92464,,,,
344,0.2758,0.91304,,,,
345,0.24172,0.92464,,,,
346,0.27929,0.91304,,,,
347,0.31907,0.88986,,,,
348,0.25781,0.90435,,,,
349,0.36661,0.88406,,,,
350,0.24621,0.90725,,,,
351,0.31087,0.88696,,,,
352,0.25745,0.91304,,,,
353,0.2528,0.91014,,,,
354,0.30503,0.88406,,,,
355,0.23471,0.92464,,,,
356,0.24134,0.91884,,,,
357,0.23144,0.92464,,,,
358,0.24522,0.91884,,,,
359,0.27414,0.91304,,,,
360,0.22368,0.92464,,,,
361,0.2231,0.92754,,,,
362,0.24805,0.91304,,,,
363,0.29411,0.89275,,,,
364,0.25763,0.90435,,,,
365,0.24378,0.91304,,,,
366,0.26908,0.90725,,,,
367,0.23028,0.93043,,,,
368,0.28722,0.90725,,,,
369,0.22382,0.91594,,,,
370,0.27435,0.91304,,,,
371,0.23906,0.91594,,,,
372,0.28199,0.90145,,,,
373,0.2432,0.91014,,,,
374,0.28416,0.88986,,,,
375,0.28297,0.89855,,,,
376,0.29965,0.90435,,,,
377,0.24796,0.91594,,,,
378,0.24279,0.92174,,,,
379,0.27236,0.90435,,,,
380,0.27752,0.91014,,,,
381,0.28301,0.89565,,,,
382,0.29109,0.89565,,,,
383,0.30038,0.89565,,,,
384,0.26549,0.91014,,,,
385,0.23072,0.93333,,,,
386,0.24182,0.90725,,,,
387,0.24873,0.92174,,,,
388,0.24899,0.91594,,,,
389,0.27922,0.90435,,,,
390,0.22247,0.93623,,,,
391,0.25979,0.89565,,,,
392,0.27927,0.89275,,,,
393,0.29775,0.89855,,,,
394,0.24683,0.91594,,,,
395,0.23851,0.93623,,,,
396,0.21788,0.92754,,,,
397,0.27561,0.90435,,,,
398,0.22542,0.92174,,,,
399,0.26944,0.90435,,,,
400,0.25435,0.91594,0.26361,0.91304,,
401,0.26516,0.90725,,,,
402,0.28609,0.90725,,,,
403,0.31112,0.88696,,,,
404,0.2603,0.90725,,,,
405,0.29068,0.90145,,,,
406,0.25456,0.90435,,,,
407,0.25599,0.91884,,,,
408,0.27197,0.89275,,,,
409,0.18234,0.93623,,,,
410,0.24377,0.91304,,,,
411,0.26496,0.90725,,,,
412,0.31837,0.88986,,,,
413,0.25863,0.90725,,,,
414,0.26258,0.91014,,,,
415,0.25847,0.92174,,,,
416,0.23859,0.91594,,,,
417,0.28519,0.88986,,,,
418,0.27143,0.90435,,,,
419,0.2458,0.93913,,,,
420,0.23201,0.93043,,,,
421,0.28697,0.89855,,,,
422,0.29552,0.89275,,,,
423,0.21893,0.93043,,,,
424,0.19219,0.94203,,,,
425,0.23898,0.92464,,,,
426,0.20213,0.92174,,,,
427,0.23478,0.91594,,,,
428,0.27071,0.91014,,,,
429,0.23573,0.91884,,,,
430,0.22481,0.92174,,,,
431,0.26012,0.91304,,,,
432,0.23471,0.92754,,,,
433,0.21214,0.93333,,,,
434,0.24425,0.92174,,,,
435,0.2886,0.90145,,,,
436,0.27468,0.92174,,,,
437,0.22222,0.92174,,,,
438,0.26813,0.91594,,,,
439,0.2484,0.91884,,,,
440,0.29168,0.91594,,,,
441,0.27339,0.90145,,,,
442,0.2227,0.93623,,,,
443,0.24656,0.90435,,,,
444,0.26082,0.91304,,,,
445,0.25848,0.91304,,,,
446,0.28415,0.91304,,,,
447,0.25615,0.91304,,,,
448,0.27688,0.90145,,,,
449,0.28722,0.89275,,,,
450,0.23423,0.91884,,,,
451,0.30017,0.89565,,,,
452,0.22792,0.91884,,,,
453,0.22606,0.93043,,,,
454,0.29151,0.89275,,,,
455,0.20873,0.91884,,,,
456,0.25591,0.92174,,,,
457,0.28325,0.89855,,,,
458,0.24965,0.91304,,,,
459,0.23868,0.92174,,,,
460,0.27691,0.89855,,,,
461,0.21709,0.92464,,,,
462,0.29963,0.88696,,,,
463,0.24822,0.92174,,,,
464,0.27755,0.90145,,,,
465,0.22651,0.92174,,,,
466,0.26283,0.90725,,,,
467,0.29012,0.89275,,,,
468,0.2355,0.91594,,,,
469,0.27542,0.90435,,,,
470,0.29093,0.90145,,,,
471,0.24232,0.91304,,,,
472,0.22462,0.93333,,,,
473,0.26082,0.91304,,,,
474,0.225,0.93043,,,,
475,0.28677,0.90145,,,,
476,0.24695,0.91014,,,,
477,0.20361,0.93623,,,,
478,0.24859,0.91014,,,,
479,0.22511,0.92174,,,,
480,0.20492,0.92464,,,,
481,0.26358,0.89565,,,,
482,0.25579,0.92174,,,,
483,0.27765,0.89565,,,,
484,0.30023,0.90145,,,,
485,0.2831,0.89855,,,,
486,0.30661,0.88696,,,,
487,0.30828,0.88116,,,,
488,0.23708,0.92464,,,,
489,0.22626,0.91884,,,,
490,0.24332,0.90435,,,,
491,0.22474,0.92464,,,,
492,0.25156,0.90725,,,,
493,0.2699,0.89855,,,,
494,0.22986,0.91594,,,,
495,0.2535,0.92174,,,,
496,0.21891,0.93623,,,,
497,0.2811,0.90435,,,,
498,0.27361,0.90435,,,,
499,0.21297,0.92754,,,,
500,0.22427,0.92754,0.2993,0.89855,,
501,0.23176,0.92174,,,,
502,0.28961,0.90145,,,,
503,0.32788,0.88406,,,,
504,0.25191,0.90725,,,,
505,0.21718,0.91884,,,,
506,0.25373,0.91014,,,,
507,0.28194,0.90435,,,,
508,0.25805,0.90725,,,,
509,0.3123,0.88696,,,,
510,0.27639,0.90145,,,,
511,0.24921,0.90725,,,,
512,0.30501,0.88406,,,,
513,0.26082,0.92174,,,,
514,0.31048,0.88986,,,,
515,0.22452,0.93043,,,,
516,0.2684,0.90435,,,,
517,0.24087,0.92754,,,,
518,0.30366,0.88986,,,,
519,0.27525,0.89855,,,,
520,0.27818,0.89275,,,,
521,0.24783,0.91884,,,,
522,0.21762,0.92174,,,,
523,0.25089,0.91014,,,,
524,0.25162,0.92174,,,,
525,0.27097,0.90435,,,,
526,0.31219,0.90145,,,,
527,0.28747,0.89565,,,,
528,0.29451,0.89275,,,,
529,0.23776,0.91014,,,,
530,0.21051,0.93043,,,,
531,0.29585,0.89855,,,,
532,0.25838,0.89275,,,,
533,0.25859,0.90725,,,,
534,0.24712,0.91014,,,,
535,0.24444,0.92464,,,,
536,0.28642,0.90435,,,,
537,0.26008,0.91304,,,,
538,0.25292,0.90725,,,,
539,0.23569,0.91594,,,,
540,0.25894,0.91594,,,,
541,0.28277,0.91884,,,,
542,0.28048,0.91014,,,,
543,0.26144,0.90725,,,,
544,0.22203,0.93623,,,,
545,0.24725,0.93333,,,,
546,0.26429,0.90435,,,,
547,0.2522,0.91594,,,,
548,0.28073,0.88986,,,,
549,0.29324,0.90435,,,,
550,0.26924,0.91014,,,,
551,0.26473,0.90725,,,,
552,0.20562,0.93913,,,,
553,0.23693,0.92754,,,,
554,0.26215,0.91014,,,,
555,0.23593,0.91594,,,,
556,0.27615,0.90725,,,,
557,0.23494,0.92174,,,,
558,0.20275,0.93333,,,,
559,0.24073,0.90725,,,,
560,0.23707,0.91884,,,,
561,0.27349,0.92754,,,,
562,0.27922,0.90725,,,,
563,0.30824,0.88986,,,,
564,0.29478,0.88406,,,,
565,0.25287,0.91304,,,,
566,0.25256,0.91884,,,,
567,0.21008,0.95072,,,,
568,0.25699,0.92174,,,,
569,0.27411,0.91014,,,,
570,0.27823,0.90725,,,,
571,0.25992,0.91014,,,,
572,0.23846,0.92464,,,,
573,0.26385,0.90435,,,,
574,0.2312,0.91304,,,,
575,0.27659,0.89855,,,,
576,0.25425,0.89855,,,,
577,0.24223,0.91884,,,,
578,0.27684,0.89565,,,,
579,0.23329,0.93043,,,,
580,0.22097,0.92754,,,,
581,0.26081,0.91884,,,,
582,0.21237,0.93333,,,,
583,0.264,0.90435,,,,
584,0.27537,0.90725,,,,
585,0.30781,0.88116,,,,
586,0.3333,0.86377,,,,
587,0.19725,0.93623,,,,
588,0.29793,0.89275,,,,
589,0.21912,0.92754,,,,
590,0.27226,0.89855,,,,
591,0.26936,0.90725,,,,
592,0.22896,0.92174,,,,
593,0.28064,0.90725,,,,
594,0.26264,0.91884,,,,
595,0.22925,0.91594,,,,
596,0.25935,0.91594,,,,
597,0.29099,0.91304,,,,
598,0.25922,0.91014,,,,
599,0.31288,0.88986,,,,
600,0.30094,0.88696,0.32592,0.89855,,
601,0.30993,0.89275,,,,
602,0.24273,0.92174,,,,
603,0.29483,0.90145,,,,
604,0.26828,0.90725,,,,
605,0.25198,0.91304,,,,
606,0.32862,0.87536,,,,
607,0.27207,0.90435,,,,
608,0.23086,0.92754,,,,
609,0.23182,0.92464,,,,
610,0.27418,0.90725,,,,
611,0.25863,0.91304,,,,
612,0.21764,0.93333,,,,
613,0.28734,0.90725,,,,
614,0.22514,0.93333,,,,
615,0.23692,0.92174,,,,
616,0.26541,0.92464,,,,
617,0.2335,0.92464,,,,
618,0.26113,0.91884,,,,
619,0.23842,0.91594,,,,
620,0.3031,0.89565,,,,
621,0.27362,0.90435,,,,
622,0.23155,0.91884,,,,
623,0.27318,0.88986,,,,
624,0.29326,0.91014,,,,
625,0.2137,0.92754,,,,
626,0.26425,0.89855,,,,
627,0.23497,0.91594,,,,
628,0.23282,0.92464,,,,
629,0.27303,0.89855,,,,
630,0.29148,0.88696,,,,
631,0.24567,0.91304,,,,
632,0.26374,0.90145,,,,
633,0.22304,0.91594,,,,
634,0.27381,0.89855,,,,
635,0.23792,0.92174,,,,
636,0.29917,0.87826,,,,
637,0.25891,0.91304,,,,
638,0.24812,0.91884,,,,
639,0.24324,0.93333,,,,
640,0.25082,0.90435,,,,
641,0.26549,0.89855,,,,
642,0.28145,0.91014,,,,
643,0.26387,0.91304,,,,
644,0.30056,0.88986,,,,
645,0.21767,0.93333,,,,
646,0.26471,0.90725,,,,
647,0.26018,0.91014,,,,
648,0.23461,0.91594,,,,
649,0.22481,0.92464,,,,
650,0.22469,0.91594,,,,
651,0.22849,0.93043,,,,
652,0.25118,0.91594,,,,
653,0.21185,0.92754,,,,
654,0.21949,0.91594,,,,
655,0.28935,0.90725,,,,
656,0.2434,0.91594,,,,
657,0.28943,0.90725,,,,
658,0.23973,0.92174,,,,
659,0.30391,0.89275,,,,
660,0.2689,0.91304,,,,
661,0.25073,0.90725,,,,
662,0.27234,0.91014,,,,
663,0.24673,0.91884,,,,
664,0.26952,0.90145,,,,
665,0.23553,0.92754,,,,
666,0.27691,0.90725,,,,
667,0.2627,0.90145,,,,
668,0.28179,0.89275,,,,
669,0.27278,0.90435,,,,
670,0.27702,0.90725,,,,
671,0.25594,0.90435,,,,
672,0.26924,0.91014,,,,
673,0.2548,0.90725,,,,
674,0.20101,0.93623,,,,
675,0.23923,0.91304,,,,
676,0.32075,0.87246,,,,
677,0.20377,0.92464,,,,
678,0.2583,0.91014,,,,
679,0.22262,0.92464,,,,
680,0.27492,0.89565,,,,
681,0.22335,0.92174,,,,
682,0.23608,0.92174,,,,
683,0.25499,0.90725,,,,
684,0.23679,0.92464,,,,
685,0.23716,0.92464,,,,
686,0.23393,0.91884,,,,
687,0.2418,0.91884,,,,
688,0.23453,0.90435,,,,
689,0.30095,0.89855,,,,
690,0.23555,0.91304,,,,
691,0.29461,0.89275,,,,
692,0.21159,0.94493,,,,
693,0.24735,0.91594,,,,
694,0.24778,0.90435,,,,
695,0.33532,0.86957,,,,
696,0.1842,0.94783,,,,
697,0.29181,0.89855,,,,
698,0.29708,0.88986,,,,
699,0.26158,0.91304,,,,
700,0.25702,0.91594,0.25647,0.89855,,
701,0.24615,0.91304,,,,
702,0.25261,0.90435,,,,
703,0.23514,0.91594,,,,
704,0.31586,0.88696,,,,
705,0.23905,0.91594,,,,
706,0.23474,0.91594,,,,
707,0.27705,0.89855,,,,
708,0.24796,0.92174,,,,
709,0.25502,0.91014,,,,
710,0.28991,0.89855,,,,
711,0.25557,0.92174,,,,
712,0.19887,0.92754,,,,
713,0.24855,0.92174,,,,
714,0.21883,0.92174,,,,
715,0.21828,0.92464,,,,
716,0.25859,0.91304,,,,
717,0.19919,0.94783,,,,
718,0.30212,0.89565,,,,
719,0.27979,0.90725,,,,
720,0.18098,0.94493,,,,
721,0.2656,0.90435,,,,
722,0.20033,0.94203,,,,
723,0.29227,0.90145,,,,
724,0.30565,0.89275,,,,
725,0.30535,0.90725,,,,
726,0.30302,0.88116,,,,
727,0.26857,0.89565,,,,
728,0.24626,0.91014,,,,
729,0.27603,0.89855,,,,
730,0.25838,0.92174,,,,
731,0.27263,0.90725,,,,
732,0.2635,0.90725,,,,
733,0.23689,0.92464,,,,
734,0.19773,0.93623,,,,
735,0.20135,0.93333,,,,
736,0.24068,0.91884,,,,
737,0.26996,0.91594,,,,
738,0.20733,0.93043,,,,
739,0.25333,0.90725,,,,
740,0.28111,0.90145,,,,
741,0.23383,0.92464,,,,
742,0.20492,0.92174,,,,
743,0.27302,0.91884,,,,
744,0.32837,0.88696,,,,
745,0.23997,0.90725,,,,
746,0.23032,0.91014,,,,
747,0.25275,0.89275,,,,
748,0.25648,0.89275,,,,
749,0.28203,0.89565,,,,
750,0.22788,0.92754,,,,
751,0.25994,0.90145,,,,
752,0.21369,0.91304,,,,
753,0.28205,0.89855,,,,
754,0.27391,0.90435,,,,
755,0.27123,0.91304,,,,
756,0.23601,0.92754,,,,
757,0.26992,0.91014,,,,
758,0.24327,0.91304,,,,
759,0.2558,0.90725,,,,
760,0.26636,0.89855,,,,
761,0.25019,0.91014,,,,
762,0.27739,0.89275,,,,
